job_id	skill_id
93842	73
93842	74
93870	71
93898	70
93898	71
93920	70
93952	74
94005	71
94005	70
94005	69
94007	78
94024	69
94024	74
94037	70
94037	71
94076	73
94109	74
94109	75
94109	76
94109	69
94109	68
94121	69
94125	78
94144	69
94144	74
94146	71
94146	68
94146	69
94146	70
94147	69
94161	73
94174	75
94174	74
94191	73
94191	75
94203	71
94260	71
94286	69
94286	68
94292	69
94292	71
94304	69
94311	71
94327	69
94327	68
94327	71
94327	75
94364	73
94364	76
94364	75
94413	69
94428	74
94428	75
94428	69
94428	71
94463	69
94463	74
94488	69
94488	71
94488	70
94494	69
94521	74
94553	71
94618	69
94635	71
94635	68
94635	73
94653	70
94653	71
94653	69
94662	73
94664	70
94664	76
94671	71
94671	68
94688	69
94688	71
94696	75
94696	73
94714	76
94734	71
94734	79
94766	68
94771	73
94774	76
94779	75
94796	68
94796	75
94803	69
94864	69
94864	73
94867	73
94892	71
94903	69
94903	71
94903	70
94913	75
94913	71
94917	69
94930	69
94930	70
94930	71
94930	75
94933	69
94933	71
94969	71
94969	68
94999	69
95009	75
95023	69
95070	69
95070	71
95070	70
95097	76
95098	73
95098	69
95098	78
95098	74
95098	71
95110	71
95122	75
95146	71
95187	71
95200	69
95200	74
95202	70
95202	69
95202	71
95205	71
95205	68
95206	75
95206	68
95206	69
95206	70
95215	73
95247	75
95283	71
95283	69
95284	75
95307	73
95336	71
95336	68
95342	71
95415	71
95415	69
95416	69
95416	71
95426	74
95426	83
95426	71
95446	69
95465	71
95466	69
95466	74
95466	68
95529	70
95545	71
95569	75
95622	68
95622	71
95679	71
95679	68
95679	70
95714	73
95714	75
95716	76
95716	70
95745	76
95749	69
95754	69
95754	70
95754	68
95778	75
95816	69
95842	76
95843	71
95843	68
95889	68
95890	75
95912	71
95916	71
95925	75
95925	69
95963	69
95984	71
95984	69
95985	70
95985	71
95985	69
95998	73
96077	68
96077	69
96080	69
96080	70
96080	71
96113	71
96190	68
96190	69
96194	71
96194	75
96194	76
96212	69
96212	71
96212	68
96212	74
96212	75
96243	73
96263	69
96263	70
96263	71
96263	74
96263	75
96263	68
96277	71
96284	69
96300	71
96327	69
96334	73
96362	71
96362	68
96368	69
96368	75
96368	76
96373	68
96395	69
96406	75
96406	68
96406	69
96407	68
96410	68
96416	69
96417	74
96419	73
96452	73
96490	69
96515	69
96515	70
96515	75
96584	71
96584	68
96584	75
96585	71
96585	68
96608	75
96612	72
96619	73
96658	73
96661	73
96678	69
96678	74
96771	73
96771	75
96772	71
96791	75
96794	69
96809	71
96820	69
96820	74
96820	68
96834	69
96834	75
96845	71
96845	69
96863	73
96867	69
96891	69
96891	70
96891	71
96901	69
96901	74
96911	71
96911	68
96911	73
96943	69
96950	74
96950	75
96950	68
96991	71
97002	75
97029	69
97029	71
97036	69
97042	69
97078	70
97078	69
97078	71
97085	75
97085	69
97086	69
97086	71
97087	71
97087	69
97087	74
97088	76
97088	75
97088	70
97088	69
97088	71
97118	71
97166	75
97166	71
97166	69
97194	69
97194	75
97223	75
97249	73
97262	70
97267	69
97306	73
97309	71
97309	69
97314	68
97314	69
97314	71
97314	70
97318	75
97321	69
97321	75
97323	73
97323	75
97335	69
97348	73
97403	73
97423	75
97423	68
97503	76
97522	73
97527	73
97529	71
97533	73
97539	69
97539	74
97539	76
97539	75
97594	71
97616	73
97616	75
97616	69
97616	71
97623	68
97623	69
97623	75
97623	74
97631	71
97631	68
97637	71
97672	69
97683	71
97724	75
97724	76
97724	74
97729	69
97729	68
97729	75
97743	71
97767	73
97790	71
97791	69
97823	75
97829	69
97833	69
97833	75
97908	71
97926	69
97962	71
97962	75
97984	70
97984	69
97984	71
98031	69
98049	75
98108	68
98141	77
98159	69
98161	71
98161	68
98168	71
98168	68
98168	69
98168	70
98187	74
98187	69
98188	75
98189	75
98191	71
98203	76
98203	75
98203	68
98222	69
98288	75
98288	69
98290	75
98300	75
98312	68
98312	74
98312	76
98313	71
98313	69
98315	75
98315	69
98319	69
98329	73
98358	71
98365	73
98448	71
98457	73
98459	75
98459	74
98470	68
98470	69
98483	68
98483	77
98483	75
98502	69
98517	69
98517	75
98536	75
98536	69
98548	78
98598	71
98598	75
98604	71
98604	69
98604	75
98611	71
98621	69
98622	69
98668	69
98668	71
98670	69
98687	73
98699	71
98699	75
98699	68
98699	69
98731	69
98731	71
98734	69
98734	75
98734	74
98734	76
98764	69
98764	71
98764	68
98859	71
98859	68
98859	73
98885	73
98895	69
98897	68
98897	76
98897	70
98897	69
98897	75
98897	74
98911	75
98948	73
98951	68
98967	69
98981	71
98983	69
99007	73
99088	74
99088	75
99088	69
99088	71
99116	73
99147	73
99150	71
99150	69
99170	69
99170	68
99171	69
99220	68
99220	71
99221	68
99222	75
99222	68
99222	71
99242	73
99243	71
99244	69
99247	69
99247	75
99276	69
99276	71
99276	68
99309	75
99309	68
99336	69
99336	75
99371	69
99420	69
99420	71
99432	73
99458	69
99458	73
99473	69
99482	69
99528	68
99560	69
99560	71
99563	69
99563	70
99565	69
99668	71
99677	70
99677	71
99677	75
99686	73
99686	71
99709	69
99709	74
99710	68
99710	75
99718	69
99718	71
99718	68
99749	73
99751	75
99809	70
99842	71
99842	68
99848	73
99848	69
99848	71
99852	69
99852	70
99852	71
99852	75
99852	76
99853	69
99864	69
99864	70
99864	71
99864	74
99868	71
99869	75
99876	69
99876	75
99910	69
99910	71
99919	69
99967	71
99967	69
100018	75
100018	71
100018	76
100018	73
100021	71
100021	75
100021	74
100021	70
100021	73
100021	68
100027	69
100027	71
100032	71
100032	69
100032	75
100032	68
100051	73
100051	71
100062	71
100065	68
100065	69
100079	69
100130	73
100130	69
100136	69
100150	68
100152	76
100201	71
100206	69
100206	74
100206	71
100206	75
100238	71
100238	69
100238	72
100238	79
100243	69
100243	75
100329	69
100332	73
100337	75
100368	69
100368	74
100368	75
100409	69
100421	69
100421	74
100425	69
100427	71
100462	68
100464	73
100514	68
100514	69
100547	69
100547	75
100547	74
100547	76
100557	75
100563	70
100568	73
100582	76
100584	75
100594	71
100599	69
100610	69
100610	71
100618	69
100618	71
100637	69
100637	74
100637	75
100637	73
100654	69
100730	69
100741	73
100745	75
100748	73
100792	79
100810	70
100815	73
100815	75
100827	69
100827	75
100828	69
100828	74
100830	69
100830	68
100839	63
100839	81
100848	73
100888	69
100897	73
100926	75
100936	69
100936	70
100971	70
100977	69
100977	71
101005	69
101081	75
101081	69
101108	73
101122	73
101124	73
101158	75
101168	69
101190	75
101190	68
101190	69
101192	69
101192	74
101193	71
101193	68
101196	73
101213	69
101213	71
101259	68
101259	69
101259	71
101259	70
101261	73
101261	78
101274	78
101316	75
101343	69
101343	68
101343	71
101353	74
101353	75
101379	69
101382	73
101386	80
101386	77
101405	75
101409	69
101424	68
101431	69
101481	69
101483	75
101508	75
101508	69
101529	73
101569	69
101569	75
101569	74
101571	69
101602	73
101624	71
101624	75
101625	69
101638	76
101638	71
101638	73
101639	75
101639	69
101639	71
101639	74
101678	69
101679	71
101681	69
101737	69
101770	69
101787	75
101787	74
101792	70
101792	76
101792	69
101837	68
101837	77
101846	71
101848	75
101848	69
101848	74
101870	75
101870	74
101908	69
101908	71
101922	70
101922	69
101947	69
101947	74
101948	71
101948	68
101949	69
101949	74
101959	73
101990	70
101991	69
102027	75
102027	69
102039	69
102049	69
102053	74
102053	73
102053	69
102053	78
102079	75
102079	71
102112	73
102115	73
102115	75
102115	69
102116	71
102116	75
102145	73
102199	73
102203	73
102240	69
102241	71
102241	68
102243	69
102243	71
102243	68
102274	69
102290	69
102315	71
102315	69
102365	69
102409	71
102409	69
102410	69
102410	71
102410	76
102420	69
102420	71
102428	71
102428	76
102438	71
102438	68
102449	76
102452	80
102452	69
102452	71
102492	69
102540	75
102566	76
102614	69
102614	70
102616	80
102616	77
102622	75
102622	68
102676	69
102676	70
102676	71
102678	69
102680	71
102680	68
102683	75
102683	69
102683	78
102683	74
102739	70
102739	71
102742	69
102742	71
102742	70
102743	69
102743	70
102773	75
102773	74
102773	73
102793	73
102793	69
102936	71
102938	71
102938	68
102986	75
102996	73
103007	69
103007	74
103024	71
103024	80
103024	75
103024	74
103024	68
103086	69
103108	73
103198	70
103263	73
103263	69
103263	71
103301	71
103314	71
103349	69
103398	71
103398	68
103398	69
103412	69
103412	76
103436	76
103437	69
103495	75
103495	68
103495	74
103529	69
103533	68
103533	75
103534	69
103542	71
103553	69
103571	69
103579	68
103583	73
103587	68
103606	69
103606	71
103619	71
103650	74
103650	75
103650	69
103653	71
103653	69
103655	71
103722	71
103743	75
103748	69
103772	77
103802	75
103802	69
103802	71
103808	73
103808	71
103808	68
103818	75
103819	75
103819	68
103821	68
103841	69
103853	69
103853	70
103853	71
103854	76
103861	73
103875	75
103875	68
103885	69
103890	73
103896	71
103898	69
103908	73
103908	71
103966	71
103966	68
103966	69
103992	71
104006	69
104016	73
104025	71
104085	69
104117	73
104117	69
104128	69
104128	74
104128	71
104128	70
104128	76
104128	73
104129	71
104129	69
104130	69
104131	68
104131	69
104131	71
104131	70
104133	69
104133	70
104158	69
104158	71
104158	70
104158	77
104158	73
104175	70
104197	73
104218	75
104218	69
104269	71
104269	69
104275	69
104275	68
104276	71
104276	68
104295	75
104295	69
104295	74
104311	73
104322	76
104421	69
104422	69
104422	71
104422	68
104423	79
104434	68
104434	75
104434	69
104437	69
104469	69
104483	73
104483	69
104483	71
104513	69
104520	69
104522	71
104556	71
104567	76
104611	68
104614	73
104617	69
104634	69
104666	68
104666	77
104666	75
104684	75
104746	68
104746	71
104746	75
104752	68
104752	75
104760	73
104782	69
104783	73
104787	75
104789	69
104789	74
104789	73
104814	73
104821	71
104821	68
104821	75
104885	70
104885	69
104885	71
104925	73
104941	69
104941	71
104941	70
104956	73
104956	75
105011	69
105032	69
105035	76
105042	68
105051	75
105051	70
105051	69
105051	71
105064	68
105064	75
105100	69
105100	70
105100	71
105100	74
105100	75
105103	76
105103	70
105114	70
105114	69
105114	71
105114	76
105114	68
105114	74
105116	71
105116	68
105154	69
105154	71
105154	75
105191	69
105191	74
105222	68
105222	71
105222	75
105237	75
105251	73
105251	70
105251	71
105282	71
105294	69
105323	71
105367	75
105394	75
105394	69
105394	71
105419	69
105429	69
105429	70
105429	71
105436	73
105441	70
105441	69
105450	75
105450	69
105466	75
105479	74
105533	69
105533	74
105533	73
105583	73
105601	76
105604	73
105604	75
105610	70
105614	75
105614	69
105617	73
105617	75
105644	68
105644	75
105644	71
105644	69
105653	73
105679	71
105679	68
105689	69
105696	69
105708	69
105710	75
105724	71
105724	68
105791	71
105848	69
105848	71
105848	68
105858	73
105858	75
105858	69
105863	69
105863	74
105901	69
105909	75
105962	73
105962	71
105962	68
105962	69
105994	69
106002	69
106002	75
106056	69
106056	74
106084	75
106110	69
106110	75
106122	75
106126	73
106136	69
106136	74
106179	71
106187	68
106233	70
106233	69
106233	71
106234	69
106237	75
106245	69
106253	73
106290	68
106290	75
106294	73
106302	73
106356	73
106382	71
106382	69
106402	69
106421	68
106421	71
106476	71
106476	69
106477	68
106477	75
106482	73
106525	75
106526	71
106530	69
106530	74
106545	74
106545	69
106545	75
106557	71
106601	69
106601	68
106636	69
106646	73
106658	71
106658	69
106658	70
106658	68
106723	73
106751	69
106751	75
106791	75
106791	71
106798	68
106805	74
106805	75
106808	73
106820	69
106862	69
106964	69
106964	75
106968	70
106968	69
106968	71
106991	73
107002	71
107002	68
107002	69
107012	71
107020	73
107028	71
107045	69
107045	71
107045	68
107067	70
107075	71
107095	71
107099	68
107110	73
107151	69
107151	74
107153	71
107156	69
107174	76
107196	73
107199	69
107199	71
107199	74
107199	75
107260	75
107260	76
107359	71
107391	69
107391	71
107410	73
107410	75
107419	75
107419	74
107426	69
107426	71
107461	75
107504	68
107504	71
107506	69
107518	75
107518	69
107528	69
107528	74
107530	73
107531	69
107531	70
107531	68
107532	69
107532	68
107532	75
107543	75
107570	73
107646	75
107646	69
107672	73
107700	69
107701	73
107743	75
107754	77
107793	69
107812	73
107834	71
107835	75
107835	68
107848	68
107848	74
107848	75
107848	69
107912	73
107912	69
107912	74
107912	75
108035	68
108035	71
108042	69
108042	70
108042	71
108047	70
108047	69
108047	71
108098	73
108118	69
108129	71
108129	68
108149	69
108149	68
108149	74
108149	75
108237	78
108237	69
108267	75
108300	73
108386	70
108388	75
108444	69
108512	73
108512	71
108514	70
108514	76
108574	75
108574	74
108574	76
108574	71
108574	68
108579	69
108580	75
108580	71
108580	76
108611	75
108614	69
108668	68
108668	76
108668	70
108668	69
108668	75
108668	74
108669	76
108669	75
108669	71
108674	75
108674	74
108674	76
108674	69
108674	71
108688	71
108705	69
108705	71
108714	73
108738	71
108738	68
108744	75
108744	73
108756	69
108757	70
108767	71
108783	74
108783	75
108812	69
108812	71
108812	70
108849	71
108849	68
108858	69
108866	73
108875	75
108964	71
108992	70
108992	68
108998	71
108998	69
109007	69
109046	73
109118	70
109140	73
109159	75
109161	73
109161	75
109162	75
109254	69
109255	69
109255	71
109255	70
109276	75
109321	75
109321	76
109321	74
109321	69
109321	70
109326	74
109372	74
109372	69
109372	73
109388	69
109402	73
109402	69
109402	74
109440	71
109440	69
109455	69
109455	75
109476	75
109489	69
109502	69
109526	63
109526	81
109546	73
109573	75
109599	69
109605	68
109638	68
109638	71
109640	69
109640	71
109687	69
109699	68
109703	73
109706	73
109725	69
109733	69
109733	71
109737	75
109741	69
109747	71
109757	73
109758	71
109829	73
109830	73
109889	75
109889	76
109892	69
109892	71
109907	71
109907	69
109908	76
109910	71
109910	75
109910	69
109957	73
109963	71
109963	75
109963	69
109965	70
109966	68
109966	75
110018	71
110052	73
110060	75
110125	70
110125	76
110131	69
110138	73
110154	73
110159	74
110159	75
110159	69
110159	71
110185	69
110185	78
110198	75
110198	68
110198	69
110198	71
110198	70
110223	71
110270	71
110274	69
110274	71
110288	69
110293	73
110315	73
110315	69
110315	71
110328	71
110328	68
110333	75
110333	69
110359	71
110359	69
110359	70
110387	71
110452	71
110452	68
110467	69
110467	71
110467	73
110494	75
110494	73
110494	71
110494	69
110494	68
110495	74
110495	83
110536	69
110539	71
110539	69
110540	71
110541	69
110541	70
110541	71
110541	76
110541	75
110541	68
110547	73
110571	71
110587	74
110589	69
110603	73
110625	69
110625	71
110628	76
110668	69
110680	69
110680	75
110696	74
110696	75
110747	74
110747	75
110747	69
110747	71
110774	69
110813	75
110911	68
110971	70
110972	69
110972	70
110972	71
111007	69
111022	76
111041	69
111041	71
111060	74
111060	69
111079	71
111138	73
111139	70
111139	71
111139	69
111140	69
111141	69
111141	78
111150	68
111175	73
111176	68
111214	75
111214	68
111216	69
111232	69
111232	74
111239	73
111284	73
111293	69
111307	71
111307	68
111357	68
111357	71
111357	69
111367	73
111367	68
111382	69
111382	71
111382	73
111462	76
111462	69
111565	71
111593	70
111638	76
111643	68
111643	69
111643	71
111686	75
111688	80
111690	73
111734	73
111769	75
111769	74
111769	76
111776	70
111777	75
111856	69
111859	75
111862	73
111862	69
111888	71
111888	69
111894	76
111894	69
111894	70
111894	71
111894	74
111974	75
111981	75
111981	69
111988	69
112058	71
112072	69
112109	69
112109	75
112137	73
112143	73
112179	71
112179	68
112198	73
112237	69
112243	68
112243	69
112248	71
112289	71
112289	68
112365	73
112404	70
112408	75
112408	74
112408	76
112408	69
112408	70
112408	71
112456	68
112457	73
112465	69
112465	71
112492	69
112492	74
112492	71
112492	75
112492	68
112492	80
112492	73
112496	74
112496	69
112513	68
112518	68
112519	71
112519	68
112522	69
112522	70
112522	71
112534	77
112570	73
112571	69
112583	69
112650	71
112666	73
112687	68
112724	70
112735	69
112735	71
112735	70
112752	75
112767	69
112767	75
112822	71
112822	69
112822	70
112827	69
112827	75
112833	69
112833	75
112834	69
112841	75
112842	75
112842	69
112894	71
112911	73
112938	69
112938	71
112954	68
112954	69
112980	71
112980	69
112983	75
112983	71
113026	69
113031	75
113031	69
113031	70
113031	71
113033	71
113039	71
113055	75
113055	71
113063	71
113063	76
113067	69
113070	70
113087	75
113087	69
113159	71
113172	74
113172	83
113175	73
113175	71
113177	71
113177	68
113187	76
113192	71
113321	69
113322	73
113322	69
113334	75
113382	73
113404	73
113405	71
113428	69
113475	70
113476	75
113476	69
113476	71
113533	69
113538	69
113538	73
113548	75
113548	69
113548	71
113554	69
113554	68
113556	70
113556	69
113556	71
113561	71
113664	78
113664	69
113675	73
113675	71
113712	69
113712	76
113725	73
113779	76
113779	74
113780	69
113780	74
113780	68
113791	69
113791	71
113791	70
113792	76
113808	69
113808	71
113808	75
113810	69
113810	71
113811	76
113813	75
113813	69
113813	71
113816	76
113847	76
113899	71
113899	68
114004	73
114004	75
114075	69
114075	71
114082	73
114084	75
114147	73
114178	71
114241	68
114241	69
114241	71
114305	75
114339	69
114360	73
114363	75
114363	69
114363	71
114384	69
114386	73
114389	75
114399	75
114426	68
114429	69
114430	73
114430	71
114444	69
114477	69
114477	74
114532	73
114539	73
114580	75
114580	76
114580	69
114580	70
114582	75
114629	74
114669	74
114669	75
114681	76
114745	73
114749	71
114749	75
114760	76
114797	68
114817	69
114839	75
114839	69
114840	73
114845	71
114845	70
114845	69
114875	75
114875	73
114879	73
0	85
0	86
0	87
0	88
0	89
3	90
3	91
3	89
3	88
3	85
3	92
4	90
4	91
4	93
4	94
4	95
4	92
4	85
6	96
7	85
11	85
11	87
14	87
14	86
23	96
23	93
25	87
25	92
25	85
28	88
28	94
29	96
30	96
37	85
38	85
39	97
39	86
39	96
39	90
43	86
43	96
43	87
44	92
45	85
45	92
46	86
47	92
47	85
51	85
51	95
52	89
52	94
52	98
58	85
65	85
66	85
66	92
66	87
68	99
71	85
71	92
71	87
73	94
73	87
73	85
73	92
76	86
76	96
77	92
77	85
77	87
77	86
78	92
78	85
79	85
80	86
82	86
83	85
84	85
84	100
84	90
84	91
84	93
87	96
88	85
89	85
90	92
90	85
95	93
95	95
95	101
95	102
99	85
104	86
112	92
112	85
112	87
113	85
113	92
116	85
117	85
117	92
117	87
119	87
124	92
127	98
127	90
127	91
127	94
127	89
127	85
127	92
129	103
131	85
131	104
135	85
135	92
135	91
135	90
137	90
137	91
137	93
137	96
139	92
142	92
142	85
142	96
142	86
144	92
144	85
144	87
145	92
145	85
145	86
145	96
152	85
152	92
152	87
152	86
153	92
153	85
153	87
155	92
155	85
156	85
156	92
156	86
157	94
157	88
157	89
159	85
159	86
160	85
160	92
163	85
163	96
163	90
163	86
163	87
163	92
172	86
174	87
175	86
175	85
175	87
179	85
182	87
183	86
183	85
183	96
184	90
184	86
184	92
190	92
190	85
190	87
192	85
192	87
192	92
200	99
200	102
205	92
205	85
206	91
206	90
206	95
211	85
211	92
212	92
218	93
218	94
218	103
219	87
219	103
222	86
223	86
223	90
223	103
223	87
224	85
224	92
224	87
225	85
225	86
225	87
227	99
229	86
230	85
235	86
236	96
236	100
236	90
236	91
236	93
236	92
237	92
238	85
238	92
238	87
239	85
239	92
239	86
240	92
240	85
241	87
244	85
252	85
252	90
253	87
253	85
253	86
254	85
254	86
254	87
255	85
255	104
255	91
255	90
257	87
257	85
259	92
260	92
267	85
267	92
267	87
275	86
277	96
279	96
279	87
281	86
285	86
286	85
286	87
287	86
287	85
287	92
287	87
292	92
293	102
299	85
306	85
307	92
307	87
307	85
308	92
308	87
308	85
314	86
314	92
314	85
314	87
316	96
316	87
316	86
318	85
318	86
320	86
320	87
321	85
321	87
322	86
322	90
322	91
322	96
324	92
324	85
324	86
324	87
324	96
326	92
326	87
326	85
326	86
329	100
330	94
330	88
330	105
330	92
330	85
333	85
335	85
335	87
337	92
337	85
337	87
337	104
338	106
341	90
341	93
341	89
344	85
344	92
346	86
346	96
350	97
351	92
351	85
351	86
351	103
359	85
359	94
366	96
367	97
367	87
367	85
369	86
369	85
373	85
373	92
373	103
373	90
375	92
375	86
375	87
376	87
376	85
376	92
378	86
379	92
379	85
379	87
385	93
385	96
389	85
389	95
389	100
389	92
391	88
391	90
391	94
391	89
391	85
392	92
392	93
392	94
392	88
392	89
392	107
392	95
392	101
392	100
392	85
397	94
397	89
398	91
398	90
398	94
398	88
398	92
398	85
408	92
408	85
409	92
409	96
409	86
411	92
411	87
411	85
415	108
422	85
422	86
426	86
426	87
427	91
427	90
427	93
430	92
436	92
436	85
436	87
437	85
437	87
437	96
442	103
442	96
442	89
442	94
442	85
442	104
443	96
443	109
443	88
443	89
443	94
449	85
450	85
450	104
450	92
453	85
455	85
455	87
456	87
458	96
461	92
461	85
461	87
461	86
461	104
465	92
468	85
469	96
469	85
476	89
476	102
476	101
477	85
477	92
477	90
477	93
477	110
477	88
477	94
477	100
477	101
485	106
489	92
489	87
489	85
491	92
500	85
500	86
500	96
501	85
501	104
505	92
505	85
505	94
505	89
505	108
508	103
510	90
510	91
510	93
510	96
511	85
514	92
514	87
514	85
515	86
515	85
515	87
516	86
516	85
516	92
516	87
519	108
520	85
520	94
526	85
534	108
535	85
535	96
535	87
535	86
537	90
537	91
537	96
537	92
537	85
537	87
538	86
541	92
544	96
546	87
550	85
550	86
553	92
553	85
554	85
554	106
554	86
558	90
558	93
569	86
573	87
573	103
574	85
574	96
574	86
575	92
575	87
575	85
581	85
581	87
581	92
581	104
583	85
583	96
585	104
585	94
589	111
590	92
590	85
591	87
591	85
592	87
592	85
597	85
597	96
599	86
599	85
599	87
599	108
600	85
600	92
601	92
601	85
601	87
604	92
604	85
604	90
607	87
607	86
613	96
614	86
614	87
614	85
615	85
617	85
620	85
622	89
622	94
639	85
639	87
639	92
642	85
642	92
644	85
645	85
645	87
645	92
649	92
649	85
650	85
650	92
652	85
652	104
653	96
653	85
660	112
663	106
663	97
664	87
666	92
666	87
666	85
667	85
669	85
669	92
670	92
670	85
670	87
670	86
671	85
671	87
671	92
671	104
673	85
675	86
675	90
676	85
678	92
678	87
678	85
681	85
681	106
681	86
681	87
681	104
682	92
682	87
682	85
683	87
683	92
683	85
685	86
686	94
686	85
694	92
697	90
697	113
703	85
705	87
706	85
707	106
707	104
707	87
707	85
707	86
707	92
710	86
712	92
712	85
713	93
713	94
713	89
713	88
717	91
717	90
717	103
720	96
720	90
721	85
726	85
726	87
735	91
735	90
736	94
736	89
736	93
736	109
737	96
740	96
743	85
743	92
743	87
744	85
744	92
744	87
745	85
745	92
745	87
747	85
747	92
747	87
748	86
749	85
754	85
755	85
755	94
755	88
760	85
760	92
760	86
760	87
761	86
761	96
761	90
762	86
762	90
762	91
762	93
762	85
762	96
767	92
767	87
767	85
769	87
769	85
769	92
769	86
769	93
769	103
773	96
773	92
774	85
774	86
775	85
775	92
777	90
777	86
777	85
777	96
777	87
778	85
779	85
780	85
781	94
789	103
791	92
791	85
793	92
796	85
796	86
802	85
805	85
818	87
818	85
818	92
818	86
818	93
818	103
819	85
822	92
825	92
825	87
825	85
827	85
827	92
827	87
828	92
828	87
828	85
829	86
829	92
829	85
829	87
832	96
833	111
838	96
838	92
838	85
838	87
838	86
841	85
841	86
842	85
842	96
843	85
843	96
843	93
844	92
844	85
846	92
846	87
846	85
851	92
851	85
851	87
856	94
858	95
861	92
871	85
871	86
874	85
874	87
876	92
876	85
876	87
877	86
878	92
881	96
881	92
881	85
886	85
886	92
887	85
887	92
891	96
891	99
892	94
892	92
892	85
895	93
895	89
897	85
902	92
903	90
903	91
905	85
905	87
906	91
906	93
906	95
912	91
912	90
912	95
913	96
915	93
915	94
915	103
917	96
917	85
917	87
918	85
918	96
918	86
919	86
925	85
925	88
925	107
925	105
932	87
934	92
934	96
935	108
936	90
936	86
936	102
941	86
942	92
942	85
942	86
943	85
945	92
945	85
945	87
948	88
948	89
948	93
949	85
949	86
956	87
962	110
964	93
964	90
966	86
981	92
981	87
981	85
982	85
982	92
983	85
983	96
983	103
985	85
985	86
985	92
991	94
991	89
993	91
993	90
993	93
993	94
994	96
1008	94
1011	92
1011	85
1011	87
1012	88
1012	90
1012	94
1012	89
1012	85
1017	85
1017	100
1017	90
1017	91
1017	93
1017	94
1017	88
1017	107
1017	96
1017	92
1025	87
1025	86
1029	86
1029	87
1029	85
1030	92
1030	85
1031	85
1031	87
1033	86
1035	85
1035	96
1035	92
1035	87
1039	90
1040	85
1040	92
1041	92
1042	94
1042	89
1042	88
1042	90
1042	91
1043	103
1043	93
1043	102
1043	90
1043	91
1047	94
1047	89
1059	92
1059	87
1059	85
1059	86
1067	92
1067	85
1067	96
1069	103
1069	85
1070	86
1075	90
1076	86
1076	85
1076	92
1077	85
1077	86
1080	85
1082	92
1082	85
1086	90
1086	85
1087	90
1087	91
1087	96
1087	85
1088	85
1091	85
1092	85
1099	90
1108	103
1108	85
1114	94
1114	85
1114	89
1114	93
1114	88
1114	103
1116	85
1116	92
1116	87
1116	86
1117	91
1117	90
1117	114
1118	86
1121	85
1123	96
1123	92
1123	85
1123	87
1123	86
1125	92
1125	87
1125	85
1128	85
1128	90
1132	96
1136	94
1136	85
1136	89
1136	93
1136	88
1136	103
1138	85
1138	92
1138	87
1138	104
1139	85
1140	103
1140	94
1140	89
1140	95
1140	90
1140	91
1140	93
1143	85
1143	87
1143	92
1143	86
1143	108
1148	85
1151	85
1152	85
1152	87
1153	92
1166	86
1167	85
1167	87
1168	86
1168	92
1168	87
1168	85
1170	87
1171	85
1171	86
1171	87
1173	85
1173	92
1174	85
1174	92
1174	87
1175	85
1176	85
1180	94
1180	88
1183	85
1183	95
1183	100
1183	92
1186	86
1191	87
1194	90
1194	94
1194	89
1194	95
1194	101
1197	89
1201	85
1201	87
1204	92
1204	85
1206	89
1206	85
1206	94
1209	96
1212	90
1212	91
1213	92
1215	85
1215	87
1215	92
1216	92
1216	85
1217	85
1217	87
1218	106
1230	85
1230	86
1231	96
1233	92
1233	87
1233	85
1234	96
1234	92
1234	87
1234	85
1236	91
1236	90
1236	94
1236	89
1236	93
1242	92
1242	85
1242	87
1254	87
1256	85
1256	87
1256	86
1261	85
1261	87
1261	92
1261	96
1264	86
1265	85
1265	96
1273	96
1275	89
1275	94
1275	86
1275	85
1276	103
1276	85
1279	89
1279	94
1280	103
1280	93
1280	90
1280	85
1284	85
1284	92
1285	86
1285	92
1285	85
1289	85
1290	85
1290	86
1291	89
1291	93
1294	85
1294	92
1296	86
1296	85
1299	85
1305	92
1305	85
1309	85
1309	87
1309	86
1317	94
1317	89
1324	92
1324	85
1324	87
1326	92
1326	85
1330	85
1330	87
1331	95
1331	102
1331	94
1331	89
1331	85
1335	102
1337	92
1337	85
1337	87
1339	85
1339	86
1339	87
1342	91
1342	90
1342	94
1342	88
1352	85
1352	92
1354	96
1355	87
1365	85
1368	85
1370	85
1371	96
1372	85
1375	85
1375	96
1376	96
1383	86
1386	85
1386	92
1386	87
1390	92
1391	92
1392	94
1392	89
1392	93
1392	92
1392	87
1392	85
1392	102
1392	101
1392	100
1394	86
1394	87
1394	90
1394	91
1401	85
1401	92
1402	92
1411	85
1414	86
1416	92
1416	87
1416	85
1420	92
1421	85
1421	92
1421	91
1421	90
1423	92
1423	87
1423	85
1424	96
1425	87
1426	86
1426	85
1427	86
1429	108
1433	92
1433	85
1433	96
1433	87
1434	86
1434	92
1434	87
1434	85
1437	90
1437	96
1463	86
1463	85
1463	87
1464	90
1469	85
1469	96
1469	86
1470	104
1470	96
1470	85
1470	92
1475	85
1475	92
1479	86
1480	94
1480	88
1480	107
1480	93
1480	90
1480	91
1484	85
1484	92
1484	87
1484	104
1485	85
1487	106
1494	85
1500	85
1506	85
1506	92
1506	87
1512	86
1517	104
1517	85
1517	92
1520	90
1520	96
1520	85
1523	85
1528	94
1528	89
1528	93
1534	87
1546	85
1547	87
1547	85
1547	92
1547	86
1549	96
1549	103
1549	92
1553	85
1553	86
1553	91
1553	90
1555	92
1557	86
1565	89
1565	94
1565	90
1565	87
1566	92
1566	85
1566	87
1567	85
1568	85
